,country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,labels_minmax,pc1_minmax,pc2_minmax,pc3_minmax,pc4_minmax,Country Name,Country Code,Region,IncomeGroup
134,Slovak Republic,7.0,76.3,8.79,77.8,25200,0.485,75.5,1.43,16600,3,0.4146472749292507,0.8875406297170461,0.3634878514391814,0.8506635680771282,Slovak Republic,SVK,Europe & Central Asia,High income
135,Slovenia,3.2,64.3,9.41,62.9,28700,-0.987,79.5,1.57,23400,0,0.2815150941132876,0.9129474604877961,0.3761276990773806,0.9007938730925117,Slovenia,SVN,Europe & Central Asia,High income
136,Solomon Islands,28.1,49.3,8.55,81.2,1780,6.81,61.7,4.24,1290,1,0.7718893515006943,0.40241088953837356,0.4186991047424027,1.2079000471110126,Solomon Islands,SLB,East Asia & Pacific,Lower middle income
137,South Africa,53.7,28.6,8.94,27.4,12000,6.35,54.3,2.59,7280,3,0.6701587774667553,0.39037487884283156,0.33589604079339314,1.3316956621792586,South Africa,ZAF,Sub-Saharan Africa,Upper middle income
138,South Korea,4.1,49.4,6.93,46.2,30400,3.16,80.1,1.23,22100,0,0.28717249780177273,0.9088985444924711,0.31381534579599607,0.9919392621392272,,,,
139,Spain,3.8,25.5,9.54,26.8,32500,0.16,81.9,1.37,30700,0,0.21285658509621092,0.9587740395892618,0.44575685744496757,1.1280689429812452,Spain,ESP,Europe & Central Asia,High income
140,Sri Lanka,11.2,19.6,2.94,26.8,8560,22.8,74.4,2.2,2810,3,0.6680392399153877,0.7138356305890354,0.2891300761242761,1.3277688679550166,Sri Lanka,LKA,South Asia,Lower middle income
141,St. Vincent and the Grenadines,20.7,26.9,4.47,57.1,9920,4.44,71.6,2.07,6230,3,0.581383199239603,0.6523766861529416,0.09653711272974679,1.168050721761674,St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income
142,Sudan,76.7,19.7,6.32,17.2,3370,19.6,66.3,4.88,1480,1,0.8842121738564703,0.21064521461917227,0.5540155311952303,1.5225316661464547,Sudan,SDN,Sub-Saharan Africa,Low income
143,Suriname,24.1,52.5,7.01,38.4,14200,7.2,70.3,2.52,8300,3,0.49530454581421013,0.587209048973231,0.06509449143538609,1.1399039425983628,Suriname,SUR,Latin America & Caribbean,Upper middle income
144,Sweden,3.0,46.2,9.63,40.7,42900,0.991,81.5,1.98,52100,0,0.07003780439829625,1.0047936213880322,0.5711892888985981,0.9626573996991785,Sweden,SWE,Europe & Central Asia,High income
145,Switzerland,4.5,64.0,11.5,53.3,55500,0.317,82.2,1.52,74600,0,0.34726534706279966,1.2232024933344292,0.834871533179693,0.874923728034559,Switzerland,CHE,Europe & Central Asia,High income
146,Tajikistan,52.4,14.9,5.98,58.6,2110,12.5,69.6,3.51,738,3,0.7223721964744096,0.3712469456948264,0.2821101256765676,1.3144116705172684,Tajikistan,TJK,Europe & Central Asia,Lower middle income
147,Tanzania,71.9,18.7,6.01,29.1,2090,9.25,59.3,5.43,702,1,0.9701687597283833,0.10246561460294001,0.6291375153355607,1.5436300477505727,Tanzania,TZA,Sub-Saharan Africa,Lower middle income
148,Thailand,14.9,66.5,3.88,60.8,13500,4.08,76.6,1.55,5080,3,0.5816379928106302,0.8060233925242134,0.24721342186528747,1.0284195045167455,Thailand,THA,East Asia & Pacific,Upper middle income
149,Timor-Leste,62.6,2.2,9.12,27.8,1850,26.5,71.1,6.23,3600,1,0.9177705058455248,0.2666026204503294,0.6609883239750194,1.583903614062554,Timor-Leste,TLS,East Asia & Pacific,Lower middle income
150,Togo,90.3,40.2,7.65,57.3,1210,1.18,58.7,4.87,488,1,0.9484911093218478,0.15300404388287905,0.6121843313145704,1.4150183052800578,Togo,TGO,Sub-Saharan Africa,Low income
151,Tonga,17.4,12.4,5.07,60.3,4980,3.68,69.9,3.91,3550,3,0.6744309219648364,0.43237514861777426,0.21690758933444687,1.2738843324648046,Tonga,TON,East Asia & Pacific,Upper middle income
152,Tunisia,17.4,50.5,6.21,55.3,10400,3.82,76.9,2.14,4140,3,0.5154594672305338,0.7019064531805533,0.08962650431010029,1.09604261119705,Tunisia,TUN,Middle East & North Africa,Lower middle income
153,Turkey,19.1,20.4,6.74,25.5,18000,7.01,78.2,2.15,10700,3,0.4452804389422957,0.7182814605171993,0.19675279122503528,1.2373454380584117,Turkey,TUR,Europe & Central Asia,Upper middle income
154,Turkmenistan,62.0,76.3,2.5,44.5,9940,2.31,67.9,2.83,4440,3,0.7429186925653566,0.5212352354348995,0.33652070048714383,1.1592063022595938,Turkmenistan,TKM,Europe & Central Asia,Upper middle income
155,Uganda,81.0,17.1,9.01,28.6,1540,10.6,56.8,6.15,595,1,1.0554273960811382,0.21921830376764317,0.7718712871672813,1.6276091760990286,Uganda,UGA,Sub-Saharan Africa,Low income
156,Ukraine,11.7,47.1,7.72,51.1,7820,13.4,70.4,1.44,2970,3,0.5311010161396128,0.7318184676383443,0.14663150857563356,1.1402933067865884,Ukraine,UKR,Europe & Central Asia,Lower middle income
157,United Arab Emirates,8.6,77.7,3.66,63.6,57600,12.5,76.5,1.87,35000,0,0.4267560330593899,0.9602752666160472,0.5252139955120418,0.7858893480817574,United Arab Emirates,ARE,Middle East & North Africa,High income
158,United Kingdom,5.2,28.2,9.64,30.8,36200,1.57,80.3,1.92,38900,0,0.13385718400598984,0.9241452037106297,0.4661982904382499,1.0868796180459126,United Kingdom,GBR,Europe & Central Asia,High income
159,United States,7.3,12.4,17.9,15.8,49400,1.22,78.7,1.93,48400,0,0.5747862679102501,1.2034413814079883,0.9121159926125357,1.3453066093379564,United States,USA,North America,High income
160,Uruguay,10.6,26.3,8.35,25.4,17100,4.91,76.4,2.08,11900,3,0.40755206813430844,0.7419364995479505,0.22255890413116783,1.2191396638364786,Uruguay,URY,Latin America & Caribbean,High income
161,Uzbekistan,36.3,31.7,5.81,28.5,4240,16.5,68.8,2.34,1380,3,0.637639585825757,0.5446901613500824,0.17372673719962342,1.3036122337176623,Uzbekistan,UZB,Europe & Central Asia,Lower middle income
162,Vanuatu,29.2,46.6,5.25,52.7,2950,2.62,63.0,3.5,2970,3,0.7148277703384471,0.4091164861910331,0.2619834264306171,1.2304372962195806,Vanuatu,VUT,East Asia & Pacific,Lower middle income
163,Venezuela,17.1,28.5,4.91,17.6,16500,45.9,75.4,2.47,13500,3,0.5486918658756588,0.677623420947219,0.28530523813655045,1.2887196015804476,,,,
164,Vietnam,23.3,72.0,6.84,80.2,4490,12.1,73.1,1.95,1310,3,0.6178762172015112,0.7173116627133282,0.2502932040109856,1.0152185429352487,Vietnam,VNM,East Asia & Pacific,Lower middle income
165,Yemen,56.3,30.0,5.18,34.4,4480,23.6,67.5,4.67,1310,1,0.8220898554510859,0.24135172240664252,0.44772695191031797,1.4100344746791846,,,,
166,Zambia,83.1,37.0,5.89,30.9,3280,14.0,52.0,5.4,1460,1,1.040320443237079,0.08300165495167991,0.7032704622628183,1.5444561684519729,Zambia,ZMB,Sub-Saharan Africa,Lower middle income
